sample,analysis_type_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27
D1-D1as-D1ba-D1bb-D1ax-D4,494094,0.00039192677474978566,-0.02322200433227973,-0.01141184792257434,-0.002046301715616443,0.004788562030878542,0.007570508688919576,0.00036312730061844613,0.0029609047143783302,0.00492207360163827,0.00884617172614451,0.0022730074451959253,-0.0006525390658952429,0.005317397346919183,0.0015748248790917801,-0.0004072664449562634,-0.0002214099824081744,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D1as-D1ba-D1dy-D4-D1at-D1bd-D1ea-D1bb,494096,0.007726123611989631,-0.012431877503865573,-0.0074220432902864526,-0.00468745856248914,0.0013939031809902676,0.011879829286939137,0.001142533615069983,-0.00029402453605992474,0.00814371027990636,-0.0057967409085252315,0.0006758530905045313,-0.002064800069991648,0.0013341790692197133,0.0015725552759938291,0.0008698321429186212,-0.0005301304388863186,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D1as-D1bb-D4-D1bd-D1ba-D1mw-D6-D1ax,494098,-0.00940197811091488,-0.015212117663729516,-0.02836063951012175,-0.013008658115983321,-0.002129445542740934,-0.00031095083469630225,-0.005628208120198413,0.0010959735936737042,-0.005481908153729989,0.008900257358346333,-0.00037228868613873873,0.0030651598148559995,-0.001483905819986386,-0.0013728623782199927,0.0006841082337932378,-0.00017654345129749968,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D4-D1as-D1bb-D1mx-D6-D1at-D1ax,494099,-0.006337891764178636,0.008468554444431012,-0.012064338239696942,-0.012767868768681386,-0.003485434034712521,-0.003314534325194344,0.0013631871617080773,0.0004888463635429252,-0.006722653578040619,-0.00340861507131395,0.008845622759087231,-0.0058137355283360845,0.0005567568763800615,-0.0009368857727328297,-0.0014818972851151763,-0.0009190398559657311,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D17d-D1r-D17e-D17c,494110,0.009241170436442271,0.05786041758763287,-0.0005769819226720223,0.031065264336294397,0.017633571549986946,0.007325851598230323,-0.0011897902842789268,0.0006700148762469718,0.004569397579220219,-9.023961456176999e-05,0.005601669200967907,0.003140366228942607,-0.00014326608976817867,-0.00033960953018925306,0.00023657769877659892,0.00019142808205341964,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D1as-D4,494126,0.00838653041925905,0.006987316648517975,0.0072431406165931,0.002568900837417664,-0.0011995504079977738,-0.0069809780783408335,-0.00024863595129495105,-0.0013595474427212867,-0.001588278543778481,0.0020255684836014694,-0.0031536860629536876,-0.0031440620875814802,-0.0023694847652948364,-0.0022820344143138775,0.00115825532384965,-0.0012112395008929044,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1at-D1-D1as,494127,0.011849061699469737,-0.002893873949850031,0.015249792683112603,0.008631007938204607,0.00285167589768116,-0.0006208242034828432,-0.0008394144866814632,-0.00050802726929311,0.004512284728810605,0.000521925918910278,0.0005361910327441185,0.0052894936460335515,-0.0005330784935339428,-0.002022262791299968,-0.00015829153629787023,-0.0002643759972495681,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1,494142,0.00017508039321274634,0.00669360462184419,0.022756219063020916,0.015702605066467378,-0.0020380904039137724,-0.005686013575240176,-0.0008230477394450855,-0.0021606146767417056,0.0036453551512400303,-0.0019690379672990393,0.003425193661971576,-0.0008727405616197699,-0.0023288762972637155,0.002525950695035829,-0.0002878274202555588,-3.083552814087332e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D4/D6-D17d-D17e-D1r-D17c,493709,0.00867491150473116,0.052023942485319025,-0.015779817509050144,0.001695552989586342,0.0005745275544218426,-0.017046002148878078,0.001109556624669758,-0.003024109135051035,-0.011111592195141767,-0.00402817777326185,0.004833266317246687,0.005389850858964306,0.0002173227974640611,0.0010822318171407543,0.00016770066456201123,-0.00017881564709422404,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D1ba-D1as-D1at-D4-D6-D1ax-D1bb,493774,0.007014974048662484,0.004966496484910519,-0.0022449335353613396,-0.0017441042879157314,-0.0030547844472769317,-0.004511915276281006,0.00029213477867076696,-0.0002770264952519572,-0.006606579984062921,-0.001074208766302793,-0.0027722889166236146,-0.0007468716472354876,-0.001500608719668965,0.0008443485643484899,0.0014458373361775762,0.0004315640364432631,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1as/D1-D4-D1at-D1ba-D6,493778,0.021148453993883355,-0.001601347656172261,-0.002071333973800912,-0.0031749710072903167,0.0012476525737946018,-0.004706877831113528,0.00028230654701659664,-0.0002868250726088599,-0.0030033268009223403,0.0019960628026178973,-0.003950038304727389,0.002344043849075266,0.005475938939434032,0.0018225756799021724,-5.5057744382184586e-05,-7.45680905546371e-07,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D1as-D4-D1at-D6-D1ax-D1ba,493780,0.0078016536492816245,0.005501116027938959,0.0020142711488575675,0.00044372306985510643,-0.001912613728913761,-0.005061893175589391,-1.3531020022068621e-05,-0.0006310883859833925,-0.0052501429721970245,-5.144706435904677e-05,-0.005346085218476644,-0.0005843824023269095,-0.0015375262140091901,-0.0008479871501323531,-0.00197342824206671,0.0008086707011171671,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D17d-D4-D1r-D17e-D17c-D17j,493849,0.011727978105623833,0.07051460968749616,-0.017886015649726007,0.02473934854678402,0.019529686913694368,0.00693078497578184,-0.00034446426152089305,0.001476576294815508,0.0024270922558647903,0.002380404129681265,-0.006807995050829054,-0.004952563504598304,0.00022362021831950132,-0.00029197928715602627,-0.00024089160808512722,-7.780891350083669e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D1as-D1at-D4-D6-D1bb-D1ba-D1ax-D1bd,494010,-0.0030632378107641853,0.0005743801505793237,-0.009949127469385309,-0.006273079107277753,-0.001757211175627899,-0.0008176195806210558,0.0009161922247816308,0.0009865556058142226,-0.0044332957539201506,-0.0008914174750637799,0.0018345245099604054,-0.004434993556921464,-0.0007739270703262382,0.0010852338420965842,0.0013691511347700808,0.0010643804281166812,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D1as-D1ba-D1bb-D4-D6-D1ax-D1at-D1ea-D1dy,494012,0.001949347129796324,-0.010604800173637265,-0.020992796821161192,-0.012573165287176283,0.0003878181127838491,0.0068042192814532715,0.0019007182853291546,0.0010889021666008305,-0.001234978436875088,-0.00828496478304463,-0.002225758047148759,0.0010800797234748142,0.003747958739725105,-0.0016016610736722433,-2.5842476395654097e-05,0.00038886770799885934,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D1as/D1ba-D1bb-D4-D1at-D1ax-D6-D1ea-D1dy-D1bd,494017,-0.004077770701159784,-0.0127277064697678,-0.016892749461030986,-0.009145917060390986,0.001896914408725599,0.010849706548797208,0.001342992727205436,0.001433321946113565,0.003576392399604734,-0.001682066897166392,-0.003316104212747204,0.002821457478183987,-0.0020130642416760786,0.0003528642570001671,-0.00027349292983532355,-0.001097675074862454,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1-D1as-D1ba-D1bb-D1bd-D4-D1at-D1dy-D1ax-D1ea,494019,0.002300132955201619,-0.015881471905513457,-0.007672445142489051,-0.003225068679828823,0.0023784748592415817,0.011469197906542638,0.0007069822344108211,0.0012643510332058779,0.00726902112722606,-0.0019676773784942014,0.004663599306711385,-0.00012119516521273991,-2.5246005677476256e-05,-0.0028866649561864505,0.00014618440321531034,0.0011761937628512395,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1/D1ba-D1as-D1bb-D1at-D4-D6-D1bd-D1ax-D1ea,494020,-0.00614384201001127,-0.012114137199544624,-0.01722922493716013,-0.0073404117914179084,0.0019114452344173149,0.0070668245091168175,0.0009606987611249677,0.003187691090053652,0.0011945496852005175,0.0010363486676793286,-0.002975031192231498,0.0010859685313984733,-0.0051421577832275675,0.0020755362800664048,-0.0011094897845433341,0.00041083393051699515,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D4,494143,0.0078021854898425195,0.039019014125410395,-0.0024432737625174786,-0.023325654479446654,-0.02172931603604342,-0.03302895428087813,0.002826965896939969,-0.007118234125119688,0.016089436790068325,0.0015971919247898664,-0.0008173060618374369,-0.0003651958823611566,7.875994506639536e-05,-0.00015522847152245347,-5.450062048123909e-05,0.00020562621003598393,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1dy,494254,0.007310942996571976,0.033791471015341884,0.026439764311367936,-0.012598975448955576,-0.02437773155942049,0.028989709585764602,0.004372861828262,-0.03271081840252388,-0.0035370779032441475,0.0018011020568061338,-0.0003332920021687532,0.00047988971322535405,0.00012869695654031855,0.00011053569744557933,-1.8274719840679277e-05,7.673501549211541e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1bd,494517,-0.11965695533046929,-0.02747809324494194,0.006180193393050687,0.006909478280902567,0.0014671408873106152,-0.0023776300055854994,-0.000464835840093151,-0.0002580473093433506,-0.0015681379673458528,0.009327425027520911,0.004661498688996083,-0.0009978783545931255,-0.0007682791228138901,3.479681304823211e-06,7.2114345815496245e-06,0.00024226223712465285,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1mw,494255,0.10415533965412521,-0.05955594534671161,-0.0006696786167449331,0.019922197388378173,-0.011060195189137976,-0.0045585943448591985,-0.03789386071655242,-0.0071900561707834276,4.092364142801351e-05,-0.0015347748176593667,0.0004539313398089857,-0.0006872023248444391,-0.00030712753714816246,0.0001372656498342756,-0.00011013549114283302,-1.553048089368113e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1my,494251,0.007263940865563436,0.034202936196686115,0.028979877480474266,-0.010603474678987848,-0.02492593465181039,0.011814917553743356,-0.007484000546942555,0.04058814262139388,-0.0015849579953081919,0.0002801473377579719,-0.0003034789001223216,0.0004952323639747915,0.0003477134962941774,2.8450146271041344e-05,5.346828373359131e-05,-2.9729120921481368e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1mz,494252,0.05855582568252998,-0.015395434957707784,0.03525820962691433,-0.03386198932036823,0.0496925293619983,-0.004695882902540033,-0.0005920783643085731,-0.0006765821242420994,-0.0011559813488941834,0.00017627506364693176,0.00029109710669100665,-0.00011648965206608425,-0.0005978827427402106,9.964090062155619e-05,4.9580268229961344e-05,4.599626274974635e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1na,494253,0.104224668626787,-0.0591683062203706,0.0033323096757500266,0.022540069885185456,-0.010490921881699998,-0.004168549639939915,0.03786228255488627,0.005023978416733248,-0.001465180543558596,0.0005548990830107233,0.0003698217214984595,-3.826658623415203e-05,-0.0006155396685767297,-0.00013888422747905657,2.602990899615801e-05,-5.051407826992786e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1ig,494256,-0.07953493068754165,-0.013685198448248264,0.023961740374750927,0.017411124258721607,-0.00041740434829297526,-0.012766979201512516,-0.0005255852576645057,-0.003702957779667294,-0.004395653857710111,-0.0016272880633757501,-0.004270408960545849,-0.0007497199736437653,0.004071272854821791,-0.0009691362842273317,-0.00014558521514214216,4.974450235324715e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
D1nb,494257,-0.15948364162268414,-0.03863154440376796,0.0022517293898866417,0.004747825714029103,0.0028247308416636083,-4.7350530535771984e-05,0.0006049120483095196,-6.729979718160661e-05,0.002749508794521581,-0.007037123000085374,-0.0018215145648341272,0.001151094155333613,-0.0013596466684740627,0.0005297029709766195,0.0001280446849387795,-0.00021884761162996582,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.5652639792263656,0.20531265586214828,0.0553379236941355,0.04559370953600373,0.04025657610667348,0.026410326014105676,0.023328307942101893,0.022580153352946483,0.0064320092363891294,0.0035987854559626402,0.002747507355670351,0.0014794721564244456,0.0011174029204881796,0.0003679537696252842,0.00011215713825920747,6.108023270005801e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
