"colony","Region","Locality","replicate","Site","Season","ID","Qubit..ng.uL.","species"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6237","367","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6239","145","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5849","37.7","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6059","188","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5848","15.6","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6057","318","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6058","51.1","P.verrucosa"
"189","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5847","29.1","P.verrucosa"
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5821","15.8",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5820","3.2",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6210","131",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5822","30.1",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6212","21.3",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6042","68.3",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6043","79.7",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6044","28.7",NA
"195","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Non-upwelling","ML6211","326",NA
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5824","13.6","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6041","5","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6221","313","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5825","36.1","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6039","6.33","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5823","10.8","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6040","184","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Non-upwelling","ML6220","376","P.meandrina"
"196","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6219","277","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6037","34.3","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6038","18.9","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5828","26.3","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6218","74.9","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5827","3.2","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6036","14.6","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Non-upwelling","ML6217","42.7","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5826","6.29","P.meandrina"
"197","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6216","86","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6034","13.3","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6035","10.1","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Non-upwelling","ML6214","540","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6215","327","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6033","118","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6213","319","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5829","9.97","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5830","6.57","P.meandrina"
"198","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5831","32.1","P.meandrina"
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Upwelling","ML5832","11.5",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Non-upwelling","ML6224","382",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Upwelling","ML5834","16.1",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Non-upwelling","ML6223","600",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Saboga","Wet","ML6032","71",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Non-upwelling","ML6222","324",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Upwelling","ML5833","22.6",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Saboga","Wet","ML6030","7.94",NA
"199","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Saboga","Wet","ML6031","26.4",NA
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Non-upwelling","ML6254","109","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Non-upwelling","ML6253","28.6","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Upwelling","ML5897","53","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Wet","ML6072","38.7","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Non-upwelling","ML6252","88.1","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Wet","ML6074","5","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Upwelling","ML5896","29.4","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Upwelling","ML5895","31.7","P.meandrina"
"200","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Wet","ML6073","460","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Non-upwelling","ML6251","293","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Wet","ML6071","164","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Wet","ML6069","50","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Non-upwelling","ML6250","46","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Wet","ML6070","89.2","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Upwelling","ML5900","233","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Upwelling","ML5898","46.6","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Non-upwelling","ML6249","475","P.meandrina"
"201","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Upwelling","ML5899","19.2","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Wet","ML6068","40.5","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Wet","ML6066","43","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Non-upwelling","ML6247","114","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Wet","ML6067","44.4","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Upwelling","ML5902","40.8","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Upwelling","ML5903","26.3","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Non-upwelling","ML6246","181","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Non-upwelling","ML6248","371","P.meandrina"
"202","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Upwelling","ML5901","34","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Wet","ML6065","3.96","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Upwelling","ML5905","38.7","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Upwelling","ML5904","34","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Non-upwelling","ML6245","43.4","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Wet","ML6064","6.38","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Upwelling","ML5906","116","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Non-upwelling","ML6244","156","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Wet","ML6063","39.5","P.meandrina"
"203","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Non-upwelling","ML6243","56.4","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Upwelling","ML5908","23","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Non-upwelling","ML6241","219","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Non-upwelling","ML6242","93.6","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Upwelling","ML5909","14.8","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Non-upwelling","ML6240","84.2","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Wet","ML6060","0.159","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 2/3","Mogomogo","Wet","ML6061","41.1","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 1/3","Mogomogo","Upwelling","ML5907","38.2","P.meandrina"
"204","Eastern Pacific Panama","Las Perlas","Branch replicate 3/3","Mogomogo","Wet","ML6062","40.9","P.meandrina"
"205","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5941","40,7","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5942","45,7","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6090","70.1","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6091","316","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6092","468","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5940",">60","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6359","234","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6357","245","P.verrucosa"
"205","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6358","358","P.verrucosa"
"206","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6356","190",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5945","49",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5943","0.239",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5944","44,6",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6095","24.7",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6093","34",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6094","108",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6354","299",NA
"206","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6355","421",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6353","406",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6352","209",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6096","81.1",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6098","26.6",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6351","249",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5946",">60",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5948","42,4",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6097","20",NA
"207","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5947",">60",NA
"208","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6348","113","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6350","415","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6099","212","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6349","33.6","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5951","46,5","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6101","117","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5949",">60","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5950","46,4","P.verrucosa"
"208","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6100","34.2","P.verrucosa"
"209","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5953","44,1","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6102","99.9","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5954",">60","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6103","402","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6104","209","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6342","458","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6344","174","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5952",">60","P.meandrina"
"209","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6343","23.9","P.meandrina"
"210","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5955",">60","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6107","313","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6346","179","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5956","44,2","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5957","44,2","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6106","130","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6345","309","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6347","72.9","P.verrucosa"
"210","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6105","104","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6108","92.2","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5958","49.4","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5960","45,1","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6339","315","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6340","456","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6341","458","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6109","231","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6110","323","P.verrucosa"
"211","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5959",">60","P.verrucosa"
"212","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6338","99.9","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6112","204","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6337","122","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5961",">60","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6113","121","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6111","510","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5962","55","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6336","134","P.meandrina"
"212","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5963",">60","P.meandrina"
"213","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6334","498","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6333","82.6","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6116","229","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6335","125","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6115","233","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5964","42","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5965",">60","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6114","192","P.verrucosa"
"213","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5966",">60","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Wet","ML6117","321","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Upwelling","ML5968",">60","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Non-upwelling","ML6330","284","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Wet","ML6118","258","P.verrucosa"
