"colony","Region","Locality","replicate","Site","Season","ID","Qubit..ng.uL.","species"
"214","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Upwelling","ML5969",">60","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Canales","Upwelling","ML5967",">60","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Canales","Non-upwelling","ML6331","208","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Wet","ML6119","330","P.verrucosa"
"214","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Canales","Non-upwelling","ML6332","254","P.verrucosa"
"215","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6270","510","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6121","61.5","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5971","99.9","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6120","183","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5970","55","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6272","411","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5972","489","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6271","600","P.meandrina"
"215","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6122","66.6","P.meandrina"
"216","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5973","38.1","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5975","270","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6273","166","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6274","500","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6275","540","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5974","224","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6123","221","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6124","401","P.verrucosa"
"216","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6125","159","P.verrucosa"
"217","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6128","83.4","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5977","143","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6279","325","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6127","788","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6281","600","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6280","83.5","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5978","498","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6126","187","P.meandrina"
"217","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5976","26.8","P.meandrina"
"218","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5981","54.7","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6278","530","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5980","244","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6277","550","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6130","75.3","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5979","58","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6276","600","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6129","164","P.verrucosa"
"218","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6131","520","P.verrucosa"
"219","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6282","183","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6283","447","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6134","393","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5984","161","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6133","341","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5982","60","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5983","364","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6132","268","P.meandrina"
"219","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6284","397","P.meandrina"
"220","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5985","55","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6137","95.4","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5986","245","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6135","155","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6136","312","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6285","294","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6286","279","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6287","316","P.verrucosa"
"220","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5987","540","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6289","600","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5988","44.6","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5989","162","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6288","180","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6290","322","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5990","136","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6140","152","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6139","390","P.verrucosa"
"221","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6138","447","P.verrucosa"
"222","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6291","173",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6292","196",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6143","173",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5993","239",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6293","366",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6142","42.6",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5992","115",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6141","169",NA
"222","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5991","49.9",NA
"223","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6296","343","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6145","285","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6294","244","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6295","413","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6144","123","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5994","47.4","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6146","316","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5996","384","P.verrucosa"
"223","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5995","279","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Wet","ML6148","75.7","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Wet","ML6149","292","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Wet","ML6147","191","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Upwelling","ML5997","47.7","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Upwelling","ML5998","125","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Upwelling","ML5999","101","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Machete","Non-upwelling","ML6297","211","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Machete","Non-upwelling","ML6298","276","P.verrucosa"
"224","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Machete","Non-upwelling","ML6299","156","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5910",">60","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5911","230","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5912","149","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6152","108","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6301","430","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6150","49.2","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6151","339","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6300","273","P.verrucosa"
"225","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6302","276","P.verrucosa"
"226","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5913","52","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5914","160","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6305","174","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6304","454","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6153","95.1","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6154","37.2","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5915","156","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6303","550","P.meandrina"
"226","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6155","159","P.meandrina"
"227","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5918","246","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6308","190","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6158","31.2","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6306","221","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6307","299","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5917","73","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5916",">60","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6157","289","P.verrucosa"
"227","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6156","23.1","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5921","226","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5920","73","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6161","465","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6318","320","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5919","55","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6160","300","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6320","456","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6159","53.4","P.verrucosa"
"228","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6319","208","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6162","62.3","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6164","243","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6311","600","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6310","290","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6309","424","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5924","116","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5922","47.7","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5923","164","P.verrucosa"
"229","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6163","96.2","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6323","226","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5925","26.6","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6322","280","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6165","177","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5926","132","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6321","945","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6167","132","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5927","0.7","P.verrucosa"
"230","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6166","186","P.verrucosa"
"231","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6170","299","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6324","115","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5930","446","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6325","432","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6326","227","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5929","405","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5928",">60","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6169","88.2","P.meandrina"
"231","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6168","57","P.meandrina"
"232","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5932","141","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5933","373","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6173","540","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6171","376","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6172","600","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6328","357","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5931",">60","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6329","397","P.verrucosa"
"232","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6327","70.5","P.verrucosa"
"233","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5935","58","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6175","122","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6312","600","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6313","130","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5934",">60","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6174","39.7","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5936","0.85","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6176","199","P.meandrina"
"233","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6314","150","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Wet","ML6177","358","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Upwelling","ML5939","339","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Non-upwelling","ML6315","500","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Non-upwelling","ML6316","135","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Non-upwelling","ML6317","313","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Wet","ML6178","58.2","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 2/3","Granito","Upwelling","ML5938","178","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 3/3","Granito","Wet","ML6179","31.9","P.meandrina"
"234","Eastern Pacific Panama","Coiba","Branch replicate 1/3","Granito","Upwelling","ML5937",">60","P.meandrina"
